,course_id,user_id,username,module,numQuizzesAvailable,numQuizzesCompleted,quizTimeliness,numVidRewatches,numVidUniqueWatched,numVidUnique,numUniqueThreads,numUniquePosts,numPostViewed
0,FwIgmXcZ,9396,FCGZBPQZ,1,3,0,0.0,5,8,18,0.0,0.0,8.0
1,FwIgmXcZ,9396,FCGZBPQZ,2,2,0,0.0,2,4,19,0.0,0.0,7.0
2,FwIgmXcZ,9396,FCGZBPQZ,3,3,3,7.328862344217,2,2,2,0.0,0.0,13.0
3,FwIgmXcZ,9396,FCGZBPQZ,4,1,1,24.871734437638153,13,15,18,0.0,0.0,10.0
4,FwIgmXcZ,9396,FCGZBPQZ,5,4,3,61.9792199634,3,12,14,0.0,0.0,10.0
5,FwIgmXcZ,9396,FCGZBPQZ,6,1,0,0.0,8,2,20,0.0,0.0,10.0
6,FwIgmXcZ,9396,FCGZBPQZ,7,1,1,116.8433836616319,1,13,18,0.0,0.0,8.0
7,FwIgmXcZ,456672,QIYFVDZV,1,3,1,46.57688852212605,1,1,18,0.0,0.0,20.0
8,FwIgmXcZ,456672,QIYFVDZV,2,2,2,57.83669754512786,3,19,19,0.0,0.0,10.0
9,FwIgmXcZ,456672,QIYFVDZV,3,3,1,14.689777695163,1,1,2,0.0,0.0,13.0
10,FwIgmXcZ,456672,QIYFVDZV,4,1,1,48.174378479711,4,12,18,0.0,0.0,6.0
11,FwIgmXcZ,456672,QIYFVDZV,5,4,2,52.63517636898236,2,5,14,0.0,0.0,5.0
12,FwIgmXcZ,456672,QIYFVDZV,6,1,1,11.381259187518,11,15,20,0.0,0.0,9.0
13,FwIgmXcZ,456672,QIYFVDZV,7,1,1,41.583293153359,5,13,18,0.0,0.0,8.0
14,FwIgmXcZ,2339882,BQMPJQZN,1,3,0,0.0,7,9,18,0.0,0.0,12.0
15,FwIgmXcZ,2339882,BQMPJQZN,2,2,0,0.0,5,15,19,0.0,0.0,6.0
16,FwIgmXcZ,2339882,BQMPJQZN,3,3,2,112.51798284855,1,1,2,0.0,0.0,16.0
17,FwIgmXcZ,2339882,BQMPJQZN,4,1,0,0.0,4,8,18,0.0,0.0,7.0
18,FwIgmXcZ,2339882,BQMPJQZN,5,4,4,95.597363512245,4,4,14,0.0,0.0,7.0
19,FwIgmXcZ,2339882,BQMPJQZN,6,1,1,33.58985751845568,4,11,20,0.0,0.0,3.0
20,FwIgmXcZ,2339882,BQMPJQZN,7,1,0,0.0,8,16,18,0.0,0.0,8.0
21,FwIgmXcZ,2686147,DNZCPYNH,1,3,1,25.831135337448664,1,1,18,0.0,0.0,13.0
